"","title","details","points","price_info","price_info2"
"141","


タックハウスシモガモエイト
タックハウス下鴨８","所在地
〒606-0824　京都府京都市左京区下鴨東半木町8-2
最寄り駅

京都市営烏丸線「北山」駅 徒歩12分
京都市営烏丸線「北大路」駅 徒歩14分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
間取り／面積

1K／20m2／6.6帖
契約年数
2年

更新料
なし
完成年月
1994年03月
向き
南
階数・全部屋数

地上2階
建　8部屋

物件種別
アパート
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／温水洗浄便座／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／居室仕切ドア
共同設備
オートロック／駐輪場／インターネット対応（無料）
取引様態
媒介
","室内洗濯機置場
温水洗浄便座
駐輪場（自転車のみ）
","賃料

4.6万円～5.1万円
管理費
4,000円
敷金
なし
礼金
なし









間取図










","賃料

4.6万円～5.1万円
管理費
4,000円
敷金
なし
礼金
なし
"
"142","


マ・メゾン
マ・メゾン","所在地
〒606-8117　京都府京都市左京区一乗寺里ノ前町5
最寄り駅

叡山電鉄叡山本線「一乗寺」駅 徒歩1分
間取り／面積

1K／23.1m2
契約年数
2年

更新料
1ヶ月分
完成年月
1990年03月
向き
南
階数・全部屋数

地上4階
建　36部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／クローゼット／フローリング／バルコニー
共同設備
エレベータ／駐輪場
取引様態
媒介
","セパレート
エレベータあり
スーパー・コンビニ徒歩3分以内
","賃料

4.6万円～5万円
管理費
4,000円
敷金
5万円
礼金
5万円




















","賃料

4.6万円～5万円
管理費
4,000円
敷金
5万円
礼金
5万円
"
"143","


ガトーディエムキタヤマ
GATO D.M北山","所在地
〒606-0833　京都府京都市左京区下鴨前萩町
最寄り駅

京都市営烏丸線「北山」駅 徒歩1分
間取り／面積

1K／22.7m2～29.3m2／7帖
契約年数
2年

更新料
1万円
完成年月
2000年11月
向き
南、北
階数・全部屋数

地上7階
建　45部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／電化キッチン（IH）／エアコン／バルコニー
共同設備
オートロック／エレベータ／駐輪場／駐輪場（大型バイク可）／BSアンテナ／インターネット対応（無料）
取引様態
媒介
","ローソン徒歩1分
「北山」駅徒歩1分
独立洗面化粧台
","賃料

5.6万円～6万円
共益費
6,000円
敷金
1ヶ月分
礼金
1ヶ月分




















","賃料

5.6万円～6万円
共益費
6,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"144","


ミル　メゾン　ティーツー
ミル・メゾンＴ２","所在地
〒606-0942　京都府京都市左京区松ケ崎樋ノ上町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩7分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
叡山電鉄叡山本線「一乗寺」駅 徒歩19分
間取り／面積

1K／25.2m2／7.2帖
契約年数
2年

更新料
なし
完成年月
2009年10月
向き
南
階数・全部屋数

地上2階
建　0部屋

物件種別
アパート
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／独立洗面化粧台／浴室乾燥機／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／防犯シャッター／クローゼット／フローリング／居室仕切ドア
共同設備
オートロック／駐輪場／BSアンテナ
取引様態
媒介
","室内洗濯機置場
モニター付インターフォン
オートロック
","賃料

5.3万円～5.8万円
管理費
5,000円
敷金
なし
礼金
なし









間取図










","賃料

5.3万円～5.8万円
管理費
5,000円
敷金
なし
礼金
なし
"
"145","


ヴェールイチジョウジ
ヴェール一乗寺","所在地
〒606-8117　京都府京都市左京区一乗寺里ノ前町32
最寄り駅

叡山電鉄叡山本線「一乗寺」駅 徒歩1分
間取り／面積

1K／22.5m2／10帖
契約年数
2年

更新料
1ヶ月分
完成年月
1996年03月
向き
北
階数・全部屋数

地上4階
建　28部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／駐輪場／インターネット対応
取引様態
媒介
","スーパー・コンビニ徒歩2分以内
温水洗浄便座
ネット無料
","賃料

5万円～6万円
管理費
5,000円
敷金
1ヶ月分
礼金
1ヶ月分




















","賃料

5万円～6万円
管理費
5,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"146","


プロスペクトシモガモ
プロスペクト下鴨","所在地
〒606-0826　京都府京都市左京区下鴨西本町
最寄り駅

京都市営烏丸線「北山」駅 徒歩14分
京都市営烏丸線「北大路」駅 徒歩13分
京都市営烏丸線「鞍馬口」駅 自転車7分(約1.6km)
間取り／面積

1K／21.6m2／7.1帖
契約年数
2年

更新料
なし
完成年月
2006年03月
向き
北
階数・全部屋数

地上6階
建　30部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／洗面（浴室別）／温水洗浄便座／ガスコンロ／エアコン／インターフォン（TVモニター付)／ディンプルキー／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐輪場(原付まで)／BSアンテナ／CSアンテナ／インターネット対応
取引様態
売主/貸主
","防犯カメラ
温水洗浄便座
防犯ディンプルキー
","賃料

4.7万円～5.3万円
共益費
6,000円
敷金
1ヶ月分
礼金
なし









間取り










","賃料

4.7万円～5.3万円
共益費
6,000円
敷金
1ヶ月分
礼金
なし
"
"147","


インベストキョウトシュウガクイン
インベスト京都修学院","所在地
〒606-8004　京都府京都市左京区山端川端町5丁目
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩2分
叡山電鉄叡山本線「一乗寺」駅 徒歩13分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
間取り／面積

1K／25.5m2／8帖
契約年数
2年

更新料
なし
完成年月
2008年01月
向き
西
階数・全部屋数

地上5階
建　39部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／ガスコンロ／エアコン／インターフォン（TVモニター付)／クローゼット／シューズケース／フローリング／バルコニー
共同設備
オートロック／エレベータ／宅配ボックス／駐輪場／バイク置場／駐車場 ／光ケーブル
取引様態
媒介
","独立洗面化粧台
宅配BOX
エレベーター
","賃料

5.7万円～6.07万円
管理費
7,000円
敷金
1ヶ月分
礼金
1ヶ月分









間取図










","賃料

5.7万円～6.07万円
管理費
7,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"148","


リバーロードタカノ
リバーロードタカノ","所在地
〒606-8187　京都府京都市左京区一乗寺大原田町
最寄り駅

京都市営バス「高野」停徒歩5分
叡山電鉄叡山本線「茶山」駅 徒歩6分
叡山電鉄叡山本線「一乗寺」駅 徒歩7分
叡山電鉄叡山本線「元田中」駅 徒歩12分
間取り／面積

1K～3K／21m2～44.1m2／9帖
契約年数
2年

更新料
2ヶ月分
完成年月
1985年03月
向き
南
階数・全部屋数

地上7階
建　124部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／ユニットバス   ／専用台所／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー
共同設備
エレベータ／防犯カメラ／自動販売機／駐輪場／駐車場 ／CATV／インターネット対応
設備備考
コンビニ近い／給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","日当良好
水道料無料
コンビニ徒歩3分
","賃料

5万円～7.5万円
管理費
4,500円～8,000円
敷金
5万円
礼金
1.5万円～10万円




















","賃料

5万円～7.5万円
管理費
4,500円～8,000円
敷金
5万円
礼金
1.5万円～10万円
"
"149","


エーフラットタカノ
Ａフラット高野","所在地
〒606-8231　京都府京都市左京区田中上古川町20
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩3分
間取り／面積

1K／23.2m2
契約年数
2年

更新料
なし
完成年月
1997年08月
向き
南
階数・全部屋数

地上3階
建　45部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／クローゼット／フローリング／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／BSアンテナ／CATV／インターネット対応
設備備考
電気／都市ガス／水道（公営）／排水（公共下水）
取引様態
媒介
","セキュリティ充実
日当良好
オートロック
","賃料

5.9万円～6万円
管理費
3,000円
敷金
5万円
礼金
5万円




















","賃料

5.9万円～6万円
管理費
3,000円
敷金
5万円
礼金
5万円
"
"150","


ロフティマツガサキ
ロフティ松ヶ崎","所在地
〒606-0941　京都府京都市左京区松ケ崎河原田町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩7分
間取り／面積

1R～1K／37m2／7.7帖
契約年数
2年

更新料
なし
完成年月
1990年04月
向き
南
階数・全部屋数

地上2階
建　10部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
シャワー／エアコン／クローゼット／シューズケース／フローリング／ロフト／居室仕切ドア
共同設備
オートロック／駐輪場／BSアンテナ／CSアンテナ／インターネット対応（無料）
設備備考
給湯（ガス）
取引様態
媒介
","商店街徒歩6分
日当良好
ロフト8.5帖
","賃料

5.6万円～5.7万円
管理費
5,000円
敷金
8万円
礼金
なし




















","賃料

5.6万円～5.7万円
管理費
5,000円
敷金
8万円
礼金
なし
"
"151","


ヴィヴァーチェキタヤマ
ヴィヴァーチェ北山","所在地
〒603-8053　京都府京都市北区上賀茂岩ケ垣内町
最寄り駅

京都市営烏丸線「北山」駅 徒歩4分
京都市営烏丸線「松ヶ崎」駅 徒歩14分
京都市営烏丸線「北大路」駅 自転車8分(約1.8km)
間取り／面積

1K／24.1m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
1999年09月
向き
西
階数・全部屋数

地上3階
建　23部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／温水洗浄便座／IHコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／駐輪場／インターネット対応（無料）
設備備考
コンビニ近い
取引様態
媒介
","オートロック
セパレート
温水洗浄便座
","賃料

5.4万円
管理費
6,000円
敷金
5万円
礼金
なし
設備維持費
2,100円









間取図










","賃料

5.4万円
管理費
6,000円
敷金
5万円
礼金
なし
設備維持費
2,100円
"
"152","


メイジカンニシキ
明治館にしき","所在地
〒606-8103　京都府京都市左京区高野西開町
最寄り駅

叡山電鉄叡山本線「元田中」駅 徒歩10分
叡山電鉄叡山本線「出町柳」駅 徒歩14分
京阪本線「出町柳」駅 徒歩15分
間取り／面積

1K／18m2／6帖
契約年数
2年

更新料
1ヶ月分
完成年月
1985年04月
向き
西
階数・全部屋数

地上4階
建　35部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス／3点ユニットバス／専用台所／IHコンロ／エアコン／インターフォン／フローリング／バルコニー／居室照明器具
共同設備
オートロック／共用ランドリー（無料）／駐輪場／駐輪場(原付まで)／CATV／光ケーブル／インターネット対応（無料）
設備備考
コンビニ近い／照明／都市ガス
取引様態
媒介
","ショッピングモール徒歩4分
共用ランドリー無料
IHキッチン
","賃料

3.9万円～6.2万円
敷金
なし
礼金
なし




















","賃料

3.9万円～6.2万円
敷金
なし
礼金
なし
"
"153","


フォレストキタヤマ
フォレスト北山","所在地
〒603-8053　京都府京都市北区上賀茂岩ケ垣内町
最寄り駅

京都市営烏丸線「北山」駅 徒歩2分
京都市営烏丸線「松ヶ崎」駅 徒歩13分
京都市営烏丸線「北大路」駅 徒歩19分
間取り／面積

1K／25.7m2／7.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
1998年01月
向き
東
階数・全部屋数

地上3階
建　10部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／ガスコンロ設置可／オートロック（指紋認証キー）／フローリング／バルコニー
共同設備
オートロック／駐輪場／バイク置場
取引様態
媒介
","独立洗面化粧台
室内洗濯機置場
日当良好
","賃料

5.7万円
管理費
5,000円
敷金
5万円
礼金
10万円









間取図










","賃料

5.7万円
管理費
5,000円
敷金
5万円
礼金
10万円
"
"154","


セゾンドアオイ
セゾンドアオイ","所在地
〒606-0816　京都府京都市左京区下鴨松ノ木町
最寄り駅

京都市営烏丸線「北大路」駅 徒歩19分
京都市営烏丸線「北山」駅 自転車7分(約1.6km)
京都市営烏丸線「鞍馬口」駅 徒歩18分
間取り／面積

1K／18m2／6帖
契約年数
2年

更新料
1ヶ月分
完成年月
1988年03月
向き
南
階数・全部屋数

地上4階
建　12部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
ユニットバス／洗濯機／電化キッチン（IH）／冷蔵庫（１ドア）／エアコン／床暖房／インターフォン（TVモニター付)／クローゼット／バルコニー
取引様態
媒介
","広々キッチン
スーパー徒歩圏内
収納あり
","賃料

3.6万円
管理費
5,000円
敷金
なし
礼金
なし


















","賃料

3.6万円
管理費
5,000円
敷金
なし
礼金
なし
"
"155","


カーサ　ファイブ
カーサⅤ","所在地
〒606-8006　京都府京都市左京区山端橋ノ本町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩3分
京都市営烏丸線「松ヶ崎」駅 徒歩18分
叡山電鉄叡山本線「一乗寺」駅 徒歩14分
間取り／面積

1K／25.9m2／8.3帖
契約年数
2年

更新料
なし
完成年月
2006年03月
向き
北西
階数・全部屋数

地上4階
建　21部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／洗面（浴室別）／浴室乾燥機／ガスコンロ設置可／エアコン／クローゼット／シューズケース／フローリング／居室仕切ドア
共同設備
オートロック／駐輪場／BSアンテナ
設備備考
コンビニ近い／給湯（ガス）／照明／都市ガス
取引様態
媒介
","浴室乾燥機
室内洗濯機置場
オートロック
","賃料

5.2万円～5.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし









間取図










","賃料

5.2万円～5.4万円
管理費
3,000円
敷金
1ヶ月分
礼金
なし
"
"156","


サンクレスト
サンクレスト","所在地
〒606-0826　京都府京都市左京区下鴨西本町
最寄り駅

京都市営烏丸線「北大路」駅 徒歩12分
京都市営烏丸線「北山」駅 徒歩13分
京都市営烏丸線「鞍馬口」駅 徒歩19分
間取り／面積

1R／18.1m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
1991年03月
向き
西
階数・全部屋数

地上6階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス／ガスコンロ／エアコン／クローゼット／フローリング／ロフト／バルコニー
共同設備
オートロック／エレベータ／駐輪場／インターネット対応（無料）
取引様態
媒介
","ロフト付き
室内洗濯機置場
オートロック
","賃料

4.4万円～4.5万円
管理費
6,000円
敷金
なし
礼金
なし









間取図










","賃料

4.4万円～4.5万円
管理費
6,000円
敷金
なし
礼金
なし
"
"157","


イセヤハウス　ツー
ISEYAHOUSEⅡ","所在地
〒606-0827　京都府京都市左京区下鴨西半木町29-9
最寄り駅

京都市営烏丸線「北山」駅 徒歩12分
京都市営烏丸線「北大路」駅 徒歩12分
京都市営烏丸線「鞍馬口」駅 徒歩19分
間取り／面積

1K／26.4m2／8.1帖
契約年数
2年

更新料
なし
完成年月
1999年12月
向き
東
階数・全部屋数

地上2階
建　4部屋

物件種別
アパート
構造
木造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／温水洗浄便座／ガスコンロ設置可／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
駐輪場／インターネット対応（無料）
取引様態
媒介
","室内洗濯機置場
モニター付インターフォン
2口ガスコンロ持込可
","賃料

5.8万円～5.9万円
管理費
3,000円
敷金
1ヶ月分
礼金
1ヶ月分









間取図










","賃料

5.8万円～5.9万円
管理費
3,000円
敷金
1ヶ月分
礼金
1ヶ月分
"
"158","


リバーサイドタカノ
リバーサイド高野","所在地
〒606-8103　京都府京都市左京区高野西開町
最寄り駅

京都バス「蓼倉橋」停徒歩2分
京阪本線「出町柳」駅 徒歩16分
叡山電鉄叡山本線「出町柳」駅 徒歩15分
叡山電鉄叡山本線「元田中」駅 徒歩9分
間取り／面積

1K／20.8m2～24.9m2／7.2帖～10帖
契約年数
2年

更新料
なし
完成年月
1996年03月
向き
東
階数・全部屋数

地上4階
建　40部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／BSアンテナ／CATV／インターネット対応
設備備考
給湯（ガス）
取引様態
媒介
","コンビニ徒歩2分
ガスキッチン
「蓼倉橋」停徒歩2分
","賃料

4.9万円～5.3万円
管理費
7,500円
敷金
7万円
礼金
10万円




















","賃料

4.9万円～5.3万円
管理費
7,500円
敷金
7万円
礼金
10万円
"
"159","


ハーバルガーデン
ハーバルガーデン","所在地
〒606-8005　京都府京都市左京区山端川岸町３０-２
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩4分
叡山電鉄叡山本線「宝ヶ池」駅 徒歩9分
叡山電鉄鞍馬線「宝ヶ池」駅 徒歩9分
間取り／面積

1K／19m2／6帖
契約年数
2年

更新料
なし
完成年月
1995年03月
向き
西
階数・全部屋数

地上4階
建　22部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／IHコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場(原付まで)／インターネット対応（無料）
取引様態
媒介
","バス・トイレ別
室内洗濯機置場
駐輪場（原付き可）
","賃料

4.4万円
管理費
4,000円
敷金
8万円
礼金
なし
設備維持費
2,000円


















","賃料

4.4万円
管理費
4,000円
敷金
8万円
礼金
なし
設備維持費
2,000円
"
"160","


サンシティキョウリツ
サンシティ共立","所在地
〒606-8172　京都府京都市左京区一乗寺河原田町
最寄り駅

叡山電鉄叡山本線「茶山」駅 徒歩5分
叡山電鉄叡山本線「一乗寺」駅 徒歩9分
間取り／面積

1K／21m2／7.5帖
契約年数
2年

更新料
4万円
完成年月
1985年05月
向き
南
階数・全部屋数

地上4階
建　59部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
ユニットバス   ／ガスコンロ／エアコン／クローゼット／フローリング／バルコニー
共同設備
駐輪場／バイク置場／光ケーブル
設備備考
都市ガス
取引様態
媒介
","コンビニ徒歩4分
室内洗濯機置場
ドラッグストア3分
","賃料

3.8万円
管理費
5,000円
敷金
5万円
礼金
なし
設備維持費
2,000円




















","賃料

3.8万円
管理費
5,000円
敷金
5万円
礼金
なし
設備維持費
2,000円
"
"161","


ティーズカサキタシラカワ
ティーズ・カサ北白川","所在地
〒606-8125　京都府京都市左京区一乗寺清水町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩7分
叡山電鉄叡山本線「一乗寺」駅 徒歩9分
叡山電鉄叡山本線「茶山」駅 徒歩18分
間取り／面積

1K／25.4m2／7.3帖
契約年数
2年

更新料
なし
完成年月
2007年09月
向き
東
階数・全部屋数

地上6階
建　22部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／独立洗面化粧台／セパレート（バス・トイレ）／システムキッチン／専用台所／ガスキッチン２口／エアコン／インターフォン（TVモニター付)／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／宅配ボックス／防犯カメラ／駐車場 ／駐輪場(原付まで)／BSアンテナ／CSアンテナ／インターネット対応（無料）
設備備考
給湯（ガス）／電気／都市ガス／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","オートロック
インターネット無料
宅配BOX
","賃料

5.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分




















","賃料

5.8万円
管理費
7,000円
敷金
なし
礼金
1ヶ月分
"
"162","


ステーブルキタヤマ
ｓｔａｂｌｅ北山","所在地
〒603-8051　京都府京都市北区上賀茂榊田町
最寄り駅

京都市営烏丸線「北山」駅 徒歩5分
間取り／面積

1R～1K／22.7m2～23m2／7.8帖
契約年数
2年

更新料
なし
完成年月
1999年11月
向き
南、東
階数・全部屋数

地上3階
建　24部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／クローゼット／シューズケース／フローリング／居室仕切ドア
共同設備
オートロック／防犯カメラ／駐輪場／BSアンテナ／インターネット対応（無料）
設備備考
照明／都市ガス
取引様態
媒介
","コンビニ徒歩1分
コンビニ徒歩圏内
日当良好
","賃料

5.4万円
共益費
5,000円
敷金
なし
礼金
なし




















","賃料

5.4万円
共益費
5,000円
敷金
なし
礼金
なし
"
"163","


セントポールシュウガクイン
セントポール修学院","所在地
〒606-8081　京都府京都市左京区修学院大林町
最寄り駅

叡山電鉄叡山本線「修学院」駅 徒歩5分
叡山電鉄叡山本線「一乗寺」駅 徒歩12分
間取り／面積

1K／22m2／8帖
契約年数
2年

更新料
なし
完成年月
1996年03月
向き
西
階数・全部屋数

地上7階
建　45部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ／エアコン／インターフォン（TVモニター付)／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／バイク置場／BSアンテナ／インターネット対応
設備備考
給湯（ガス）
取引様態
媒介
","オートロック
セパレート
モニター付インターフォン
","賃料

4.7万円～5.1万円
管理費
5,000円
敷金
なし
礼金
なし









間取図










","賃料

4.7万円～5.1万円
管理費
5,000円
敷金
なし
礼金
なし
"
"164","


セブンハイム
セブンハイム","所在地
〒606-8116　京都府京都市左京区一乗寺宮ノ東町
最寄り駅

叡山電鉄叡山本線「一乗寺」駅 徒歩5分
叡山電鉄叡山本線「修学院」駅 徒歩11分
間取り／面積

1K／20m2／8.5帖
契約年数
2年

更新料
1ヶ月分
完成年月
1995年04月
向き
南
階数・全部屋数

地上5階
建　38部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／電化キッチン（IH）／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／エレベータ／防犯カメラ／駐輪場／BSアンテナ／CSアンテナ／インターネット対応（無料）
取引様態
媒介
","コンビニ徒歩2分
ドラッグストア徒歩2分
IHキッチン
","賃料

4.2万円～4.8万円
管理費
6,000円
敷金
なし
礼金
なし
設備維持費
2,000円




















","賃料

4.2万円～4.8万円
管理費
6,000円
敷金
なし
礼金
なし
設備維持費
2,000円
"
"165","


メゾンジョアパートワン
メゾンジョアPART1","所在地
〒606-0933　京都府京都市左京区松ケ崎西山
最寄り駅

京都市営烏丸線「北山」駅 徒歩13分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
京都市営烏丸線「国際会館」駅 自転車9分(約2.0km)
間取り／面積

1K／17.7m2～20.6m2／6帖
契約年数
2年

更新料
なし
完成年月
1986年01月
向き
東
階数・全部屋数

地上3階
建　37部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／ユニットバス   ／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー
共同設備
オートロック／駐輪場(原付まで)／インターネット対応（無料）
設備備考
給湯（ガス）／電気
取引様態
媒介
","光ネット無料
オートロック
室内洗濯機置場
","賃料

2.9万円～3.1万円
共益費
5,000円
敷金
2万円
礼金
なし
設備維持費
2,000円




















","賃料

2.9万円～3.1万円
共益費
5,000円
敷金
2万円
礼金
なし
設備維持費
2,000円
"
"166","


ハウスセゾンチャヤマ
ハウスセゾン茶山","所在地
〒606-8232　京都府京都市左京区田中古川町30
最寄り駅

京都市営バス「田中大久保町」停徒歩4分
叡山電鉄叡山本線「茶山」駅 徒歩2分
叡山電鉄叡山本線「元田中」駅 徒歩8分
叡山電鉄叡山本線「一乗寺」駅 徒歩11分
間取り／面積

1K／24.8m2／9帖
契約年数
2年

更新料
1ヶ月分
完成年月
2003年04月
向き
南、北
階数・全部屋数

地上6階
建　20部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
室内洗濯置場／セパレート（バス・トイレ）／ガスコンロ設置可／エアコン／インターフォン／クローゼット／シューズケース／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場(原付まで)／CATV／インターネット対応
取引様態
媒介
","オートロック
大型スーパー徒歩8分
ゴミ毎日回収
","賃料

5.5万円～6万円
管理費
6,000円
敷金
8万円
礼金
5万円




















","賃料

5.5万円～6万円
管理費
6,000円
敷金
8万円
礼金
5万円
"
"167","


コーポヤマゼン
コーポ山善","所在地
〒603-8051　京都府京都市北区上賀茂榊田町
最寄り駅

京都市営烏丸線「北山」駅 徒歩7分
京都市営烏丸線「松ヶ崎」駅 徒歩17分
京都市営烏丸線「北大路」駅 自転車8分(約1.8km)
間取り／面積

1K／17.8m2／7帖
契約年数
2年

更新料
なし
完成年月
1971年01月
向き
西
階数・全部屋数

地上3階
建　10部屋

物件種別
マンション
構造
鉄骨造
損害保険
要
各室専用設備
セパレート（バス・トイレ）／ユニットバス   ／室外洗濯機置場／ガスコンロ設置可／エアコン／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
駐輪場(原付まで)／BSアンテナ
設備備考
コンビニ近い
取引様態
媒介
","2口ガスコンロ持込可
フローリング
駐輪場あり（原付きまで）
","賃料

3.7万円
管理費
6,000円
敷金
なし
礼金
なし









間取図










","賃料

3.7万円
管理費
6,000円
敷金
なし
礼金
なし
"
"168","


ミアケビル
三宅ビル","所在地
〒606-0827　京都府京都市左京区下鴨西半木町３
最寄り駅

京都市営烏丸線「北大路」駅 徒歩7分
京都市営烏丸線「北山」駅 徒歩15分
京都市営烏丸線「松ヶ崎」駅 自転車8分(約1.8km)
間取り／面積

1K／22.6m2／8帖
契約年数
2年

更新料
1ヶ月分
完成年月
1997年03月
向き
南
階数・全部屋数

地上6階
建　14部屋

物件種別
マンション
構造
鉄筋コンクリート造
損害保険
要
各室専用設備
シャワー／室内洗濯置場／セパレート（バス・トイレ）／洗濯機／ガスコンロ／エアコン／インターフォン／クローゼット／フローリング／バルコニー／居室仕切ドア
共同設備
オートロック／エレベータ／駐輪場／BSアンテナ／インターネット対応
設備備考
給湯（ガス）／電気／水道（公営）／排水（公共下水）／専用トイレ（水洗）
取引様態
媒介
","セパレート
オートロック
フローリング
","賃料

5.5万円
管理費
4,000円
敷金
5万円
礼金
10万円
設備維持費
2,000円




















","賃料

5.5万円
管理費
4,000円
敷金
5万円
礼金
10万円
設備維持費
2,000円
"
